speed	quality	qm	bottomup	bit_depth	encode_ms	size_bytes	compression_ratio	zensim
2	50	off	off	8	1650	19944	39.4	58.2
2	50	off	on	8	5613	19152	41.1	33.7
2	50	on	off	8	1586	18689	42.1	56.0
2	50	on	on	8	6035	18192	43.2	41.7
2	55	off	off	8	1620	24255	32.4	63.9
2	55	off	on	8	6166	23338	33.7	60.2
2	55	on	off	8	1648	23424	33.6	62.6
2	55	on	on	8	6316	22460	35.0	51.3
2	60	off	off	8	1718	28567	27.5	62.8
2	60	off	on	8	6400	27674	28.4	62.7
2	60	on	off	8	1994	27693	28.4	62.9
2	60	on	on	8	6467	26772	29.4	59.8
2	65	off	off	8	2037	34432	22.8	66.3
2	65	off	on	8	6350	33445	23.5	63.0
2	65	on	off	8	2037	34060	23.1	66.5
2	65	on	on	8	6756	32841	23.9	64.0
2	70	off	off	8	2091	39993	19.7	74.4
2	70	off	on	8	6602	38829	20.3	72.4
2	70	on	off	8	2361	39362	20.0	74.7
2	70	on	on	8	7004	38176	20.6	66.4
2	75	off	off	8	2208	51074	15.4	79.1
2	75	off	on	8	6829	49766	15.8	78.2
2	75	on	off	8	2290	51035	15.4	79.1
2	75	on	on	8	7409	49644	15.8	71.2
2	80	off	off	8	670	62742	12.5	82.8
2	80	off	on	8	2456	60801	12.9	82.6
2	80	on	off	8	704	63121	12.5	82.8
2	80	on	on	8	2630	61252	12.8	77.9
2	85	off	off	8	713	75735	10.4	85.4
2	85	off	on	8	2588	73456	10.7	84.9
2	85	on	off	8	770	76332	10.3	85.7
2	85	on	on	8	2785	74242	10.6	79.8
2	90	off	off	8	1193	98561	8.0	87.7
2	90	off	on	8	2852	96226	8.2	87.2
2	90	on	off	8	853	98805	8.0	87.7
2	90	on	on	8	3033	96493	8.2	82.4
2	95	off	off	8	962	140574	5.6	89.4
2	95	off	on	8	3294	138144	5.7	89.2
2	95	on	off	8	964	141197	5.6	89.4
2	95	on	on	8	3387	138894	5.7	81.1
2	100	off	off	8	1204	306761	2.6	93.7
2	100	off	on	8	3593	302863	2.6	93.7
2	100	on	off	8	1207	306761	2.6	93.7
2	100	on	on	8	3595	302863	2.6	93.7
4	5	off	off	8	217	2710	290.2	4.1
4	5	off	on	8	299	2718	289.3	0.4
4	5	on	off	8	215	2603	302.1	1.9
4	5	on	on	8	307	2626	299.5	2.3
4	10	off	off	8	229	3071	256.1	4.9
4	10	off	on	8	320	3107	253.1	6.0
4	10	on	off	8	251	2942	267.3	4.5
4	10	on	on	8	333	2937	267.8	3.7
4	15	off	off	8	261	3891	202.1	8.1
4	15	off	on	8	339	3919	200.7	8.1
4	15	on	off	8	242	3667	214.5	6.8
4	15	on	on	8	366	3688	213.2	7.3
4	20	off	off	8	269	5140	153.0	11.6
4	20	off	on	8	400	5161	152.4	11.6
4	20	on	off	8	289	4672	168.3	11.9
4	20	on	on	8	429	4687	167.8	11.7
4	25	off	off	8	280	6544	120.2	14.7
4	25	off	on	8	445	6584	119.4	14.2
4	25	on	off	8	290	5917	132.9	14.3
4	25	on	on	8	460	5960	132.0	14.2
4	30	off	off	8	292	8496	92.6	27.5
4	30	off	on	8	485	8471	92.8	21.8
4	30	on	off	8	295	7563	104.0	25.8
4	30	on	on	8	498	7610	103.3	16.7
4	35	off	off	8	326	10730	73.3	38.8
4	35	off	on	8	527	10806	72.8	31.2
4	35	on	off	8	337	9750	80.7	38.2
4	35	on	on	8	545	9818	80.1	32.0
4	40	off	off	8	349	13610	57.8	44.6
4	40	off	on	8	566	13723	57.3	43.4
4	40	on	off	8	348	12299	63.9	43.1
4	40	on	on	8	579	12320	63.8	42.3
4	45	off	off	8	355	17043	46.1	52.7
4	45	off	on	8	604	17129	45.9	51.3
4	45	on	off	8	369	15820	49.7	52.5
4	45	on	on	8	619	15795	49.8	49.4
4	50	off	off	8	313	20943	37.6	57.4
4	50	off	on	8	598	21107	37.3	54.5
4	50	on	off	8	325	19349	40.6	56.8
4	50	on	on	8	580	19531	40.3	53.4
4	55	off	off	8	342	25467	30.9	62.1
4	55	off	on	8	591	25478	30.9	62.7
4	55	on	off	8	353	24288	32.4	62.6
4	55	on	on	8	635	24333	32.3	61.1
4	60	off	off	8	348	30034	26.2	62.9
4	60	off	on	8	612	30190	26.0	62.9
4	60	on	off	8	361	28573	27.5	62.8
4	60	on	on	8	645	28753	27.4	62.3
4	65	off	off	8	370	36201	21.7	69.2
4	65	off	on	8	648	36200	21.7	67.7
4	65	on	off	8	404	35563	22.1	68.9
4	65	on	on	8	679	35556	22.1	63.6
4	70	off	off	8	392	41978	18.7	75.4
4	70	off	on	8	665	41879	18.8	72.0
4	70	on	off	8	412	41016	19.2	75.3
4	70	on	on	8	708	40920	19.2	65.1
4	75	off	off	8	429	53271	14.8	79.9
4	75	off	on	8	725	53118	14.8	77.0
4	75	on	off	8	455	53324	14.7	80.0
4	75	on	on	8	770	53050	14.8	73.7
4	80	off	off	8	482	64562	12.2	83.5
4	80	off	on	8	941	64055	12.3	79.8
4	80	on	off	8	500	65031	12.1	83.5
4	80	on	on	8	1000	64465	12.2	78.8
4	85	off	off	8	513	77627	10.1	85.6
4	85	off	on	8	1012	76956	10.2	83.1
4	85	on	off	8	566	78304	10.0	85.6
4	85	on	on	8	1086	77546	10.1	80.8
4	90	off	off	8	572	100755	7.8	87.9
4	90	off	on	8	1117	99485	7.9	86.1
4	90	on	off	8	587	101222	7.8	87.8
4	90	on	on	8	1160	100063	7.9	81.6
4	95	off	off	8	686	142931	5.5	89.5
4	95	off	on	8	1261	141420	5.6	89.3
4	95	on	off	8	690	143754	5.5	89.3
4	95	on	on	8	1263	142214	5.5	81.5
4	100	off	off	8	1154	306761	2.6	93.7
4	100	off	on	8	1692	302912	2.6	93.7
4	100	on	off	8	1179	306761	2.6	93.7
4	100	on	on	8	1705	302912	2.6	93.7
6	5	off	off	8	70	2850	275.9	-0.1
6	5	off	on	8	62	2808	280.1	0.5
6	5	on	off	8	74	2751	285.9	0.7
6	5	on	on	8	62	2711	290.1	0.3
6	10	off	off	8	75	3253	241.8	3.9
6	10	off	on	8	71	3217	244.5	4.3
6	10	on	off	8	77	3069	256.3	2.7
6	10	on	on	8	66	3022	260.2	3.3
6	15	off	off	8	81	4168	188.7	8.0
6	15	off	on	8	77	4138	190.1	7.2
6	15	on	off	8	84	3789	207.6	7.3
6	15	on	on	8	82	3785	207.8	6.5
6	20	off	off	8	89	5489	143.3	11.5
6	20	off	on	8	84	5464	143.9	11.6
6	20	on	off	8	89	4875	161.3	10.7
6	20	on	on	8	84	4871	161.5	10.7
6	25	off	off	8	83	6915	113.7	14.4
6	25	off	on	8	82	6874	114.4	13.6
6	25	on	off	8	89	6205	126.7	14.2
6	25	on	on	8	87	6195	126.9	14.1
6	30	off	off	8	87	8986	87.5	25.6
6	30	off	on	8	84	8979	87.6	21.2
6	30	on	off	8	93	7858	100.1	24.7
6	30	on	on	8	90	7822	100.5	18.9
6	35	off	off	8	97	11328	69.4	39.2
6	35	off	on	8	89	11312	69.5	36.4
6	35	on	off	8	95	10195	77.1	39.2
6	35	on	on	8	95	10180	77.3	37.0
6	40	off	off	8	97	14333	54.9	44.3
6	40	off	on	8	97	14336	54.9	43.8
6	40	on	off	8	100	12733	61.8	42.5
6	40	on	on	8	101	12702	61.9	42.1
6	45	off	off	8	105	17736	44.3	52.5
6	45	off	on	8	101	17712	44.4	51.8
6	45	on	off	8	106	16307	48.2	52.1
6	45	on	on	8	107	16290	48.3	51.9
6	50	off	off	8	56	21728	36.2	56.9
6	50	off	on	8	56	21693	36.3	55.4
6	50	on	off	8	58	19905	39.5	56.3
6	50	on	on	8	59	19911	39.5	54.0
6	55	off	off	8	60	26313	29.9	62.1
6	55	off	on	8	59	26379	29.8	61.6
6	55	on	off	8	64	25001	31.5	62.0
6	55	on	on	8	60	24997	31.5	59.6
6	60	off	off	8	61	30974	25.4	62.9
6	60	off	on	8	62	30980	25.4	62.3
6	60	on	off	8	62	29276	26.9	62.7
6	60	on	on	8	64	29276	26.9	62.3
6	65	off	off	8	63	37230	21.1	65.1
6	65	off	on	8	63	37224	21.1	63.6
6	65	on	off	8	65	36462	21.6	64.8
6	65	on	on	8	67	36510	21.5	63.7
6	70	off	off	8	65	43079	18.3	74.9
6	70	off	on	8	65	43073	18.3	73.9
6	70	on	off	8	70	42060	18.7	74.6
6	70	on	on	8	68	42065	18.7	72.5
6	75	off	off	8	70	54453	14.4	79.2
6	75	off	on	8	70	54432	14.4	78.5
6	75	on	off	8	76	54397	14.5	79.6
6	75	on	on	8	75	54341	14.5	78.3
6	80	off	off	8	141	64977	12.1	83.4
6	80	off	on	8	136	64931	12.1	82.7
6	80	on	off	8	148	65547	12.0	83.4
6	80	on	on	8	141	65618	12.0	82.8
6	85	off	off	8	146	78223	10.1	85.5
6	85	off	on	8	142	78239	10.1	84.4
6	85	on	off	8	154	79038	10.0	85.7
6	85	on	on	8	151	79037	10.0	85.0
6	90	off	off	8	158	101478	7.7	87.8
6	90	off	on	8	154	101473	7.8	87.2
6	90	on	off	8	160	101809	7.7	87.8
6	90	on	on	8	160	101776	7.7	87.4
6	95	off	off	8	177	143764	5.5	89.5
6	95	off	on	8	172	143936	5.5	89.3
6	95	on	off	8	180	144736	5.4	89.3
6	95	on	on	8	178	144736	5.4	89.1
6	100	off	off	8	281	318064	2.5	93.7
6	100	off	on	8	272	318065	2.5	93.7
6	100	on	off	8	283	318064	2.5	93.7
6	100	on	on	8	278	318065	2.5	93.7
