image	q	trellis	bytes	ypsnr	upsnr	vpsnr	enc_ms
cid_162520	80	0	50151	42.460	44.031	46.229	13410
cid_162520	80	1	48453	42.288	43.703	45.127	24807
cid_162520	100	0	41639	40.668	43.002	45.251	12998
cid_162520	100	1	40217	40.501	42.462	44.047	21263
cid_162520	120	0	33514	38.651	41.939	44.247	11749
cid_162520	120	1	32447	38.546	41.539	43.030	19820
cid_162520	140	0	25209	36.282	40.897	43.091	10655
cid_162520	140	1	24813	36.269	40.577	42.259	17761
cid_164595	20	0	71180	50.980	51.531	52.808	22242
cid_164595	20	1	69741	50.767	51.492	52.644	40697
cid_164595	40	0	52664	47.990	49.419	50.749	17184
cid_164595	40	1	51755	47.816	49.298	50.333	33272
cid_164595	60	0	43616	45.961	47.976	49.402	16474
cid_164595	60	1	42636	45.762	47.882	48.747	28844
cid_164595	80	0	37824	44.428	47.042	48.390	15611
cid_164595	80	1	36803	44.211	46.647	47.321	25180
cid_164595	100	0	32640	42.719	45.971	47.353	13583
cid_164595	100	1	31654	42.545	45.332	45.933	23269
cid_164595	120	0	27297	40.694	44.982	46.037	12960
cid_164595	120	1	26521	40.649	44.481	43.856	20276
cid_164595	140	0	22062	38.262	43.818	44.489	11588
cid_164595	140	1	21331	38.213	43.317	42.031	18539
cid_2079234	20	0	67751	50.432	50.736	51.478	17087
cid_2079234	20	1	66072	50.248	50.681	51.196	33499
cid_2079234	40	0	47605	47.489	48.963	49.695	15344
cid_2079234	40	1	46412	47.318	48.854	49.145	27716
cid_2079234	60	0	38423	45.523	47.962	48.550	13526
cid_2079234	60	1	37257	45.265	47.762	47.714	23622
cid_2079234	80	0	32584	44.028	47.092	47.753	12552
cid_2079234	80	1	31130	43.721	46.808	46.732	23010
cid_2079234	100	0	27155	42.383	46.330	46.989	11274
cid_2079234	100	1	26010	42.098	46.065	45.868	19251
cid_2079234	120	0	22257	40.464	45.484	46.029	10386
cid_2079234	120	1	21423	40.303	45.254	44.661	17249
cid_2079234	140	0	17102	38.211	44.427	44.796	9423
cid_2079234	140	1	16852	38.123	44.177	43.689	14792
cid_2190188	20	0	89629	49.999	49.832	52.018	23640
cid_2190188	20	1	87790	49.805	49.827	51.866	49654
cid_2190188	40	0	60300	46.409	47.649	50.029	21046
cid_2190188	40	1	58525	46.184	47.587	49.697	38528
cid_2190188	60	0	47201	44.476	46.236	48.760	19646
cid_2190188	60	1	45971	44.272	46.087	48.282	33493
cid_2190188	80	0	39769	43.037	45.174	47.817	17342
cid_2190188	80	1	38605	42.853	45.001	47.184	31015
cid_2190188	100	0	33175	41.526	44.039	46.921	15637
cid_2190188	100	1	32447	41.386	43.748	46.128	27633
cid_2190188	120	0	27108	39.771	42.745	45.868	14504
cid_2190188	120	1	26491	39.696	42.473	44.761	23701
cid_2190188	140	0	20892	37.683	41.373	44.518	13314
cid_2190188	140	1	20799	37.687	41.125	43.526	19930
cid_225228	20	0	68079	50.202	50.448	52.090	18959
cid_225228	20	1	65740	49.984	50.411	52.008	37052
cid_225228	40	0	44760	47.268	48.458	50.101	16210
cid_225228	40	1	43286	47.084	48.386	49.685	27783
cid_225228	60	0	34813	45.556	47.142	48.702	14352
cid_225228	60	1	33794	45.398	46.950	48.104	24664
cid_225228	80	0	29149	44.240	46.198	47.771	13413
cid_225228	80	1	28048	44.001	45.927	46.856	21354
cid_225228	100	0	23997	42.775	45.072	46.676	12019
cid_225228	100	1	23234	42.611	44.811	45.479	19275
cid_225228	120	0	19273	41.046	43.954	45.412	10672
cid_225228	120	1	18748	40.994	43.565	43.976	16792
cid_225228	140	0	14770	39.072	42.671	43.978	9288
cid_225228	140	1	14499	39.047	42.243	42.229	13464
cid_2253934	20	0	68416	50.945	51.054	52.049	21995
cid_2253934	20	1	67351	50.809	51.034	51.877	40283
cid_2253934	40	0	47746	47.369	49.457	50.306	18419
cid_2253934	40	1	46482	47.204	49.346	49.862	33002
cid_2253934	60	0	36940	45.048	48.203	48.880	16568
cid_2253934	60	1	35820	44.859	48.110	48.368	27962
cid_2253934	80	0	30274	43.365	47.399	48.075	14732
cid_2253934	80	1	29106	43.099	47.306	47.516	25543
cid_2253934	100	0	24238	41.642	46.494	47.253	13002
cid_2253934	100	1	23303	41.374	46.434	46.640	23510
cid_2253934	120	0	18585	39.771	45.608	46.287	12486
cid_2253934	120	1	18165	39.652	45.400	45.718	18226
cid_2253934	140	0	13300	37.674	44.498	45.030	10098
cid_2253934	140	1	13170	37.662	44.419	44.658	16482
cid_2389166	20	0	90530	51.201	49.371	51.495	18802
cid_2389166	20	1	89940	51.152	49.364	51.396	38301
cid_2389166	40	0	67810	47.576	46.841	49.036	17143
cid_2389166	40	1	66805	47.457	46.726	48.598	31927
cid_2389166	60	0	54668	45.093	45.100	47.306	14410
cid_2389166	60	1	53671	44.950	44.850	46.659	28993
cid_2389166	80	0	46283	43.211	44.007	46.212	15253
cid_2389166	80	1	45042	43.034	43.719	45.298	26218
cid_2389166	100	0	38261	41.293	42.832	45.125	13678
cid_2389166	100	1	37206	41.142	42.463	43.905	22959
cid_2389166	120	0	30622	39.252	41.616	43.929	10005
cid_2389166	120	1	29782	39.157	41.233	42.538	19837
cid_2389166	140	0	22726	36.777	40.277	42.560	6759
cid_2389166	140	1	22160	36.749	39.994	41.345	13651
cid_2670327	20	0	79099	50.138	49.524	51.494	23164
cid_2670327	20	1	77166	49.949	49.523	51.349	46804
cid_2670327	40	0	52696	46.817	47.447	49.441	20739
cid_2670327	40	1	51367	46.622	47.295	48.997	38072
cid_2670327	60	0	40885	44.868	46.034	48.090	17371
cid_2670327	60	1	39523	44.632	45.886	47.439	32450
cid_2670327	80	0	33987	43.409	45.094	47.094	17940
cid_2670327	80	1	32664	43.160	44.800	46.293	31608
cid_2670327	100	0	27755	41.904	44.092	46.168	16313
cid_2670327	100	1	26737	41.696	43.704	45.156	25600
cid_2670327	120	0	21987	40.148	42.901	45.112	13666
cid_2670327	120	1	21347	40.038	42.565	44.045	20762
cid_2670327	140	0	16582	38.124	41.627	43.704	13559
cid_2670327	140	1	16304	38.088	41.463	42.762	18024
cid_2736139	20	0	93565	50.839	49.869	51.525	29611
cid_2736139	20	1	92531	50.710	49.829	51.398	56547
cid_2736139	40	0	69420	47.204	47.604	49.261	25029
cid_2736139	40	1	68246	47.029	47.598	48.795	50178
cid_2736139	60	0	56258	44.786	46.151	47.710	19836
cid_2736139	60	1	54974	44.588	46.065	47.145	47060
cid_2736139	80	0	47901	43.055	45.237	46.773	24799
cid_2736139	80	1	46983	42.785	44.986	45.937	41317
cid_2736139	100	0	40070	41.142	44.133	45.803	19523
cid_2736139	100	1	39235	40.935	43.875	44.822	36529
cid_2736139	120	0	32638	39.119	43.057	44.577	20016
cid_2736139	120	1	32069	39.034	42.723	43.462	32206
cid_2736139	140	0	25128	36.777	41.932	43.308	16065
cid_2736139	140	1	24856	36.732	41.645	42.367	23579
cid_2775196	20	0	75758	50.885	50.323	51.200	17772
cid_2775196	20	1	74476	50.771	50.322	50.910	28673
cid_2775196	40	0	54139	47.442	48.634	48.986	12927
cid_2775196	40	1	52541	47.291	48.482	48.170	20373
cid_2775196	60	0	42668	45.080	47.394	47.399	11332
cid_2775196	60	1	41132	44.889	47.266	46.379	22137
cid_2775196	80	0	35456	43.292	46.732	46.410	9792
cid_2775196	80	1	33585	43.063	46.516	45.201	17412
cid_2775196	100	0	28720	41.452	45.878	45.307	9837
cid_2775196	100	1	27172	41.219	45.660	44.105	16566
cid_2775196	120	0	22242	39.480	45.094	44.121	8976
cid_2775196	120	1	21342	39.372	44.973	43.047	14383
cid_2775196	140	0	15983	37.272	43.880	42.559	8134
cid_2775196	140	1	15635	37.256	43.901	41.859	13507
cid_2887497	20	0	48999	51.876	52.657	53.364	10165
cid_2887497	20	1	47987	51.742	52.624	53.051	18202
cid_2887497	40	0	33911	48.546	51.278	51.892	7387
cid_2887497	40	1	32925	48.370	51.157	51.436	12919
cid_2887497	60	0	26609	46.419	50.404	50.985	7010
cid_2887497	60	1	25522	46.152	50.168	50.306	11099
cid_2887497	80	0	22010	44.739	49.805	50.458	5987
cid_2887497	80	1	20810	44.437	49.466	49.599	8195
cid_2887497	100	0	17924	43.089	49.071	49.910	5596
cid_2887497	100	1	16998	42.803	48.749	49.288	8577
cid_2887497	120	0	13858	41.230	48.289	49.195	4989
cid_2887497	120	1	13380	41.064	48.030	48.721	6841
cid_2887497	140	0	10227	39.124	47.605	48.695	4715
cid_2887497	140	1	10090	39.085	47.556	48.252	6203
cid_2936831	20	0	65594	50.720	50.782	52.266	16321
cid_2936831	20	1	64616	50.619	50.783	52.093	27602
cid_2936831	40	0	46287	47.597	48.821	50.059	12892
cid_2936831	40	1	44982	47.478	48.761	49.396	24528
cid_2936831	60	0	36422	45.493	47.455	48.481	12562
cid_2936831	60	1	34789	45.237	47.169	47.511	21855
cid_2936831	80	0	29934	43.775	46.603	47.622	11737
cid_2936831	80	1	28284	43.532	46.301	46.144	19681
cid_2936831	100	0	24181	42.029	45.617	46.630	9980
cid_2936831	100	1	22690	41.795	45.226	44.979	16431
cid_2936831	120	0	18639	40.088	44.594	45.623	9697
cid_2936831	120	1	17548	39.985	44.345	43.763	14833
cid_2936831	140	0	13217	37.895	43.536	44.491	7425
cid_2936831	140	1	12813	37.868	43.345	43.177	14721
cid_297394	20	0	114777	50.401	49.329	51.480	29905
cid_297394	20	1	114239	50.317	49.364	51.407	57794
cid_297394	40	0	86484	46.628	46.864	48.964	24786
cid_297394	40	1	85370	46.453	46.831	48.696	51028
cid_297394	60	0	70745	44.139	45.202	47.217	20337
cid_297394	60	1	69521	43.950	45.080	46.691	40465
cid_297394	80	0	60644	42.392	43.985	45.996	20106
cid_297394	80	1	59061	42.186	43.786	45.216	37408
cid_297394	100	0	51246	40.594	42.771	44.674	19080
cid_297394	100	1	49870	40.383	42.465	43.587	33896
cid_297394	120	0	42185	38.626	41.376	43.171	16490
cid_297394	120	1	40984	38.502	41.135	41.813	26560
cid_297394	140	0	32489	36.142	39.881	41.314	14186
cid_297394	140	1	31979	36.160	39.452	39.463	18738
im26_art-institute-of-chicago-photos_aic1	20	0	177792	50.009	54.458	54.926	50211
im26_art-institute-of-chicago-photos_aic1	20	1	175961	49.970	54.478	54.768	89348
im26_art-institute-of-chicago-photos_aic1	40	0	111174	46.555	52.929	53.468	33184
im26_art-institute-of-chicago-photos_aic1	40	1	106992	46.384	52.878	53.156	48317
im26_art-institute-of-chicago-photos_aic1	60	0	71210	44.026	51.926	52.483	17282
im26_art-institute-of-chicago-photos_aic1	60	1	67757	43.873	51.797	52.110	28606
im26_art-institute-of-chicago-photos_aic1	80	0	51165	42.660	51.296	51.731	13295
im26_art-institute-of-chicago-photos_aic1	80	1	46887	42.377	51.251	51.425	23523
im26_art-institute-of-chicago-photos_aic1	100	0	36795	41.559	50.658	51.207	12215
im26_art-institute-of-chicago-photos_aic1	100	1	33502	41.292	50.555	50.779	19441
im26_art-institute-of-chicago-photos_aic1	120	0	25408	40.413	49.799	50.347	10932
im26_art-institute-of-chicago-photos_aic1	120	1	24270	40.317	49.771	49.925	17196
im26_art-institute-of-chicago-photos_aic1	140	0	16875	39.210	48.784	49.410	9614
im26_art-institute-of-chicago-photos_aic1	140	1	16541	39.168	48.661	48.953	14130
im26_art-institute-of-chicago-photos_aic	20	0	131017	50.241	53.443	55.719	43671
im26_art-institute-of-chicago-photos_aic	20	1	127035	50.013	53.440	55.559	78162
im26_art-institute-of-chicago-photos_aic	40	0	72987	46.373	51.634	53.935	25294
im26_art-institute-of-chicago-photos_aic	40	1	67958	46.074	51.509	53.558	44991
im26_art-institute-of-chicago-photos_aic	60	0	48216	44.503	50.337	52.693	19442
im26_art-institute-of-chicago-photos_aic	60	1	44469	44.236	50.260	52.358	25674
im26_art-institute-of-chicago-photos_aic	80	0	36350	43.387	49.591	51.953	13991
im26_art-institute-of-chicago-photos_aic	80	1	34172	43.188	49.385	51.465	21127
im26_art-institute-of-chicago-photos_aic	100	0	27786	42.338	48.721	51.139	11126
im26_art-institute-of-chicago-photos_aic	100	1	26596	42.192	48.500	50.647	17206
im26_art-institute-of-chicago-photos_aic	120	0	20742	41.120	47.747	50.216	9623
im26_art-institute-of-chicago-photos_aic	120	1	20221	41.049	47.613	49.825	14059
im26_art-institute-of-chicago-photos_aic	140	0	14382	39.590	46.848	49.340	8089
im26_art-institute-of-chicago-photos_aic	140	1	14225	39.589	46.660	48.924	11970
im26_lilith-food_food1	20	0	215277	50.578	51.629	54.063	65335
im26_lilith-food_food1	20	1	211200	50.436	51.596	53.905	127057
im26_lilith-food_food1	40	0	150778	47.231	49.708	52.538	47759
im26_lilith-food_food1	40	1	147591	47.054	49.587	52.253	72894
im26_lilith-food_food1	60	0	118949	45.066	48.630	51.523	26715
im26_lilith-food_food1	60	1	115765	44.860	48.423	51.191	46131
im26_lilith-food_food1	80	0	99292	43.448	47.792	50.894	22284
im26_lilith-food_food1	80	1	96324	43.228	47.542	50.556	39226
im26_lilith-food_food1	100	0	81719	41.765	46.942	50.222	20600
im26_lilith-food_food1	100	1	79678	41.554	46.694	49.815	34593
im26_lilith-food_food1	120	0	64876	39.893	46.053	49.398	19509
im26_lilith-food_food1	120	1	63888	39.782	45.847	49.043	30724
im26_lilith-food_food1	140	0	48423	37.616	44.995	48.525	16049
im26_lilith-food_food1	140	1	48133	37.622	44.896	48.223	26825
im26_lilith-food_food	20	0	218554	50.248	50.523	52.202	62557
im26_lilith-food_food	20	1	214618	50.135	50.483	51.974	116528
im26_lilith-food_food	40	0	143871	46.752	48.584	50.102	52739
im26_lilith-food_food	40	1	139262	46.548	48.500	49.620	87090
im26_lilith-food_food	60	0	108254	44.651	47.499	48.937	32527
im26_lilith-food_food	60	1	103281	44.392	47.360	48.372	45791
im26_lilith-food_food	80	0	86600	43.112	46.771	48.233	22143
im26_lilith-food_food	80	1	82244	42.814	46.563	47.540	35269
im26_lilith-food_food	100	0	68454	41.568	46.066	47.455	19527
im26_lilith-food_food	100	1	65243	41.335	45.782	46.707	30928
im26_lilith-food_food	120	0	52022	39.906	45.091	46.569	16419
im26_lilith-food_food	120	1	50173	39.781	44.945	45.775	26112
im26_lilith-food_food	140	0	37005	37.992	44.142	45.588	14668
im26_lilith-food_food	140	1	36333	37.947	43.923	44.851	22184
im26_lilith-interiors_interiors1	20	0	298246	50.083	51.207	53.501	75391
im26_lilith-interiors_interiors1	20	1	293744	49.921	51.192	53.315	149754
im26_lilith-interiors_interiors1	40	0	219348	46.457	49.150	51.573	62163
im26_lilith-interiors_interiors1	40	1	215163	46.267	49.030	51.113	88972
im26_lilith-interiors_interiors1	60	0	179433	44.142	47.858	50.353	43290
im26_lilith-interiors_interiors1	60	1	176250	43.972	47.635	49.830	56698
im26_lilith-interiors_interiors1	80	0	154380	42.423	46.909	49.524	26598
im26_lilith-interiors_interiors1	80	1	151070	42.245	46.713	48.935	48395
im26_lilith-interiors_interiors1	100	0	131251	40.617	46.012	48.622	24560
im26_lilith-interiors_interiors1	100	1	129236	40.456	45.590	48.111	44383
im26_lilith-interiors_interiors1	120	0	109115	38.544	44.993	47.817	22343
im26_lilith-interiors_interiors1	120	1	107285	38.445	44.707	47.390	40821
im26_lilith-interiors_interiors1	140	0	85553	36.087	43.872	46.880	19864
im26_lilith-interiors_interiors1	140	1	85308	36.048	43.540	46.668	33814
im26_lilith-interiors_interiors	20	0	446061	49.924	48.894	51.322	91577
im26_lilith-interiors_interiors	20	1	444691	49.843	48.842	51.168	178228
im26_lilith-interiors_interiors	40	0	344296	45.920	46.445	49.213	73371
im26_lilith-interiors_interiors	40	1	340917	45.811	46.343	48.741	110076
im26_lilith-interiors_interiors	60	0	286977	43.201	44.855	47.692	38553
im26_lilith-interiors_interiors	60	1	282942	43.058	44.678	47.043	68764
im26_lilith-interiors_interiors	80	0	249370	41.243	43.801	46.809	32932
im26_lilith-interiors_interiors	80	1	244567	41.057	43.531	45.964	63901
im26_lilith-interiors_interiors	100	0	212461	39.188	42.673	45.978	31013
im26_lilith-interiors_interiors	100	1	208402	39.030	42.273	45.100	57822
im26_lilith-interiors_interiors	120	0	175705	36.948	41.482	45.010	28273
im26_lilith-interiors_interiors	120	1	173112	36.867	41.063	44.201	53025
im26_lilith-interiors_interiors	140	0	137838	34.360	40.172	44.050	25849
im26_lilith-interiors_interiors	140	1	136565	34.334	39.841	43.434	46852
im26_lilith-nature_nature1	20	0	147523	49.852	51.464	52.796	36154
im26_lilith-nature_nature1	20	1	144601	49.783	51.416	52.564	69210
im26_lilith-nature_nature1	40	0	97348	47.663	50.091	51.345	30812
im26_lilith-nature_nature1	40	1	92165	47.426	50.003	50.923	50879
im26_lilith-nature_nature1	60	0	75220	46.093	49.160	50.346	25268
im26_lilith-nature_nature1	60	1	72892	45.932	49.094	49.928	41062
im26_lilith-nature_nature1	80	0	63427	44.865	48.613	49.801	18978
im26_lilith-nature_nature1	80	1	62021	44.701	48.439	49.387	33932
im26_lilith-nature_nature1	100	0	53178	43.397	47.972	49.336	17738
im26_lilith-nature_nature1	100	1	52068	43.280	47.822	48.906	25146
im26_lilith-nature_nature1	120	0	43018	41.634	47.282	48.622	11531
im26_lilith-nature_nature1	120	1	42676	41.604	47.121	48.282	17460
im26_lilith-nature_nature1	140	0	32982	39.437	46.308	47.807	8896
im26_lilith-nature_nature1	140	1	32815	39.435	46.275	47.572	13496
im26_lilith-nature_nature	20	0	189913	49.829	52.673	53.394	47304
im26_lilith-nature_nature	20	1	185908	49.690	52.635	53.121	89596
im26_lilith-nature_nature	40	0	131639	47.026	51.423	52.067	40650
im26_lilith-nature_nature	40	1	128500	46.872	51.325	51.736	73530
im26_lilith-nature_nature	60	0	103204	45.016	50.620	51.277	35579
im26_lilith-nature_nature	60	1	100516	44.836	50.572	50.949	55162
im26_lilith-nature_nature	80	0	85000	43.398	49.992	50.755	23339
im26_lilith-nature_nature	80	1	82198	43.144	49.978	50.342	32639
im26_lilith-nature_nature	100	0	68487	41.726	49.529	50.154	16760
im26_lilith-nature_nature	100	1	66140	41.493	49.487	49.879	26195
im26_lilith-nature_nature	120	0	52435	39.843	48.890	49.508	13826
im26_lilith-nature_nature	120	1	51133	39.718	48.885	49.333	22683
im26_lilith-nature_nature	140	0	36634	37.569	48.252	48.897	11139
im26_lilith-nature_nature	140	1	36307	37.541	48.217	48.736	17191
im26_lilith-photos-general_general1	20	0	508266	49.909	49.016	51.066	75620
im26_lilith-photos-general_general1	20	1	506319	49.945	49.020	50.899	162454
